Team,W,L,Win%,GB,Conf,Div,Home,Road,OT,Last 10,Streak
TOR,59,23,0.72,0, 40-12, 12-4, 34-7, 25-16, 4-2, 6-4,L 1
BOS,55,27,0.671,4, 33-19, 12-4, 27-14, 28-13, 2-2, 6-4,W 1
PHI,52,30,0.634,7, 34-18, 9-7, 30-11, 22-19, 1-1, 10-0,W 16
CLE,50,32,0.61,9, 35-17, 11-5, 29-12, 21-20, 2-0, 7-3,L 1
IND,48,34,0.585,11, 32-20, 10-6, 27-14, 21-20, 3-0, 7-3,L 1
MIA,44,38,0.537,15, 31-21, 11-5, 26-15, 18-23, 3-6, 5-5,W 1
MIL,44,38,0.537,15, 27-25, 6-10, 25-16, 19-22, 3-3, 6-4,L 1
WAS,43,39,0.524,16, 28-24, 8-8, 23-18, 20-21, 3-3, 3-7,L 1
DET,39,43,0.476,20, 24-28, 9-7, 25-16, 14-27, 1-4, 7-3,W 1
CHA,36,46,0.439,23, 22-30, 11-5, 21-20, 15-26, 2-2, 5-5,W 1
NYK,29,53,0.354,30, 17-35, 6-10, 19-22, 10-31, 1-4, 3-7,W 1
BKN,28,54,0.341,31, 19-33, 1-15, 15-26, 13-28, 1-5, 5-5,L 1
CHI,27,55,0.329,32, 21-31, 4-12, 17-24, 10-31, 2-3, 3-7,L 4
ORL,25,57,0.305,34, 15-37, 5-11, 17-24, 8-33, 2-0, 4-6,W 1
ATL,24,58,0.293,35, 12-40, 5-11, 16-25, 8-33, 0-1, 3-7,L 1
HOU,65,17,0.793,0, 41-11, 12-4, 34-7, 31-10, 2-0, 7-3,L 1
GSW,58,24,0.707,7, 34-18, 13-3, 29-12, 29-12, 2-0, 4-6,L 1
POR,49,33,0.598,16, 31-21, 9-7, 28-13, 21-20, 2-1, 5-5,W 1
OKC,48,34,0.585,17, 28-24, 5-11, 27-14, 21-20, 3-1, 5-5,W 3
UTA,48,34,0.585,17, 34-18, 7-9, 28-13, 20-21, 2-1, 7-3,L 1
NOP,48,34,0.585,17, 27-25, 9-7, 24-17, 24-17, 7-2, 6-4,W 5
SAS,47,35,0.573,18, 29-23, 9-7, 33-8, 14-27, 1-1, 5-5,L 1
MIN,47,35,0.573,18, 34-18, 10-6, 30-11, 17-24, 3-2, 6-4,W 3
DEN,46,36,0.561,19, 28-24, 9-7, 31-10, 15-26, 3-4, 7-3,L 1
LAC,42,40,0.512,23, 24-28, 12-4, 22-19, 20-21, 0-1, 4-6,L 4
LAL,35,47,0.427,30, 19-33, 6-10, 20-21, 15-26, 3-5, 3-7,W 1
SAC,27,55,0.329,38, 14-38, 5-11, 14-27, 13-28, 3-0, 4-6,W 1
DAL,24,58,0.293,41, 14-38, 5-11, 15-26, 9-32, 0-5, 2-8,L 4
MEM,22,60,0.268,43, 18-34, 5-11, 16-25, 6-35, 0-1, 3-7,L 2
PHX,21,61,0.256,44, 15-37, 4-12, 10-31, 11-30, 0-1, 2-8,W 1